id,predicted_positions
910,"[0, 2, 8, 15, 18]"
911,"[0, 8, 10]"
912,"[0, 1, 5, 10, 12, 19, 29]"
913,"[0, 5, 10, 14, 15, 24]"
914,"[0, 6, 13, 19]"
915,"[0, 1, 7, 14, 19, 22, 28]"
916,"[0, 5, 13, 16, 23, 27]"
917,"[0, 6, 12, 13, 15, 20]"
918,"[0, 6, 15, 24]"
919,"[0, 3, 7, 9, 12, 18, 22]"
920,"[0, 6, 13, 14, 17, 23]"
921,"[0, 3, 9, 21]"
922,"[5, 10, 13, 19, 22, 28]"
923,"[0, 6, 9, 15]"
924,"[0, 5, 7, 19]"
925,"[0, 5, 12, 17, 21]"
926,"[0, 5, 7, 13, 18]"
927,"[0, 12, 14, 16]"
928,"[0, 7, 14, 21]"
929,"[0, 9, 15, 19, 20]"
930,"[0, 6, 13, 14, 21]"
931,"[6, 8, 13, 16, 18]"
932,"[1, 7, 10, 17, 22]"
933,"[8, 14, 15, 21]"
934,"[6, 8, 14, 15, 21]"
935,"[0, 7, 15, 17]"
936,"[0, 8, 16, 25]"
937,"[5, 8, 14, 20]"
938,"[0, 5, 15]"
939,"[0, 1, 5, 16, 21]"
940,"[0, 6, 12, 14, 19]"
941,"[0, 10, 15]"
942,"[8, 15]"
943,"[0, 6, 13, 22]"
944,"[0, 9, 16]"
945,"[0, 9, 28]"
946,"[0, 6]"
947,"[0, 3, 13]"
948,"[0, 8, 10, 15, 16, 20, 27, 30]"
949,"[0, 2, 10, 11, 15]"
950,"[0, 2, 10, 11, 15]"
951,"[0, 8, 16, 24]"
952,"[0, 5, 8, 16, 18, 21]"
953,"[0, 6, 11]"
954,"[0, 7, 9, 13, 20, 24]"
955,"[0, 1, 6, 8, 16]"
956,"[0, 6, 14]"
957,"[0, 9, 10, 20, 25, 29, 30]"
958,"[0, 4, 12, 16]"
959,"[0, 5, 8, 13, 20]"
960,"[0, 2, 10, 12]"
961,"[6, 11]"
962,"[0, 4, 10, 15]"
963,"[0, 4, 10, 15]"
964,"[0, 6, 11, 20]"
965,"[0, 6, 14, 15, 21]"
966,"[0, 6, 11, 20]"
967,"[11, 20]"
968,"[0, 3, 7, 11, 16, 19, 25]"
969,"[0, 3, 7, 11, 16, 18, 20, 28]"
970,"[0, 4, 8, 14, 16, 18]"
971,"[3, 13, 20, 22, 27, 28]"
972,"[0, 5, 17, 23]"
973,"[0, 10, 17, 20, 27]"
974,"[0, 2, 9, 14, 18, 20, 26]"
975,"[0, 2, 9, 14, 16, 20, 23, 28]"
976,"[0, 4, 6, 11, 12, 19]"
977,"[0, 3, 11]"
978,"[4, 12, 15, 20]"
979,"[0, 7, 12, 15]"
980,"[0, 1, 15, 20]"
981,"[8, 10, 16]"
982,"[0, 2, 7]"
983,"[0, 2, 7]"
984,"[0, 1, 6, 14, 18, 23]"
985,"[2, 7, 8, 12, 13, 23]"
986,[6]
987,"[1, 2, 10, 20, 27, 31]"
988,"[0, 11, 13, 17, 23, 33]"
989,[]
990,"[0, 2, 7]"
991,"[4, 6, 11]"
992,"[0, 16, 18]"
993,"[0, 12, 17]"
994,"[2, 10]"
995,"[0, 8, 13, 14]"
996,"[0, 7, 9, 13, 20]"
997,"[0, 7, 12]"
998,"[4, 8, 9, 13, 18]"
999,[]
1000,[3]
1001,"[0, 7, 10, 16]"
1002,"[0, 13, 19]"
1003,"[0, 8, 19, 22]"
1004,"[0, 9, 12]"
